"epoch","load avg",,,"cpu0 usage",,,,,,"memory usage",,,,"net/eth0",,"dsk/vda",,"io/vda",,"async","swap",,"paging",,"virtual memory",,,,"filesystem",,"interrupts",,,,,,,,"system",,"procs",,,"vda","postgres on localhost 5432",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"postgres usage",,,
"epoch","1m","5m","15m","usr","sys","idl","wai","hiq","siq","used","buff","cach","free","recv","send","read","writ","read","writ","#aio","used","free","in","out","majpf","minpf","alloc","free","files","inodes","1","4","11","12","25","27","29","30","int","csw","run","blk","new","util","buffers_checkpoint","buffers_clean","buffers_backend","total","idle","idle_in_xact","active","waiting_lwlock","waiting_lock","waiting_bufferpin","waiting_activity","waiting_extension","waiting_client","waiting_ipc","waiting_timeout","waiting_io","others","commits","rollbacks","reads","hits","returned","fetched","inserts","updates","deletes","conflicts","deadlocks","temp_files","temp_bytes","read_t","write_t","checkpoints_timed","checkpoints_req","checkpoint_write_time","checkpoint_sync_time","buffers_checkpoint","buffers_clean","maxwritten_clean","buffers_backend","buffers_backend_fsync","buffers_alloc","archived_count","failed_count","seq_scan","seq_read","idx_scan","idx_fetch","inserts","updates","deletes","hot_updates","live","dead","heap_read","heap_hit","idx_read","idx_hit","toast_read","toast_hit","tidx_read","tidx_hit","postgres_cpu","postgres_children_cpu","postgres_bytes_read","postgres_bytes_written"
1588357642.463,1.620,1.810,1.610,10.526,2.105,77.895,7.368,0.0,2.105,662450176.0,61612032.0,1289424896.0,83668992.0,0.0,0.0,524288.0,4538368.0,53.0,538.0,2661.0,0.0,0.0,0.0,0.0,0.0,1022.0,818.0,4043.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,833.0,4103.0,0.0,0.0,0.0,9.200,262134.0,6783666.0,3375029.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474597.0,19588.0,132976672.0,425495073.0,198089882.0,123756827.0,13486398.0,16012071.0,586284.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6783666.0,57568.0,3375029.0,0.0,13111375.0,0.0,0.0,540570.0,34132214.0,66351581.0,121278760.0,13486398.0,16012071.0,586284.0,13918922.0,12839006.0,1742800.0,109345480.0,198142798.0,23202352.0,221720951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357643.463,1.620,1.810,1.610,10.638,3.191,78.723,7.447,0.0,0.0,662560768.0,61612032.0,1290358784.0,82624512.0,0.0,0.0,319488.0,4653056.0,35.0,545.0,2661.0,0.0,0.0,0.0,0.0,0.0,1220.0,572.0,323.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,796.0,4544.0,0.0,0.0,0.0,8.0,262134.0,6784080.0,3375029.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474644.0,19589.0,132980960.0,425509587.0,198093633.0,123760470.0,13486737.0,16012764.0,586314.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6784080.0,57570.0,3375029.0,0.0,13112051.0,0.0,0.0,540570.0,34132214.0,66354067.0,121282403.0,13486737.0,16012764.0,586314.0,13919536.0,12839313.0,1742678.0,109348936.0,198148595.0,23203184.0,221729668.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357644.463,1.490,1.780,1.600,6.522,2.174,83.696,6.522,0.0,1.087,662683648.0,61612032.0,1291096064.0,81764352.0,0.0,0.0,204800.0,4038656.0,22.0,484.0,2661.0,0.0,0.0,0.0,0.0,0.0,812.0,418.0,215.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,816.0,4217.0,0.0,0.0,0.0,9.600,262134.0,6784493.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474692.0,19589.0,132986344.0,425522795.0,198097274.0,123764037.0,13487038.0,16013294.0,586334.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6784493.0,57573.0,3375250.0,0.0,13112636.0,0.0,0.0,540570.0,34132214.0,66356501.0,121285970.0,13487038.0,16013294.0,586334.0,13920012.0,12839594.0,1742592.0,109353400.0,198153537.0,23204104.0,221737934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357645.462,1.490,1.780,1.600,7.609,1.087,85.870,5.435,0.0,0.0,662716416.0,61616128.0,1291788288.0,81035264.0,0.0,0.0,303104.0,4513792.0,32.0,551.0,2661.0,0.0,0.0,0.0,0.0,0.0,626.0,465.0,248.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,845.0,3919.0,0.0,0.0,0.0,8.800,262134.0,6784899.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474746.0,19589.0,132991120.0,425536217.0,198101130.0,123767767.0,13487312.0,16013935.0,586364.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6784899.0,57575.0,3375250.0,0.0,13113174.0,0.0,0.0,540570.0,34132214.0,66358870.0,121289700.0,13487312.0,16013935.0,586364.0,13920556.0,12839838.0,1742726.0,109357280.0,198158809.0,23205000.0,221746084.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357646.463,1.490,1.780,1.600,9.474,3.158,80.0,6.316,0.0,1.053,662827008.0,61616128.0,1292693504.0,80019456.0,0.0,0.0,344064.0,3039232.0,39.0,356.0,2661.0,0.0,0.0,0.0,0.0,0.0,720.0,362.0,130.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,811.0,4447.0,0.0,0.0,0.0,5.600,262134.0,6785193.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474794.0,19589.0,132994344.0,425547943.0,198103626.0,123770198.0,13487661.0,16014416.0,586374.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6785193.0,57576.0,3375250.0,0.0,13113624.0,0.0,0.0,540570.0,34132214.0,66360838.0,121292131.0,13487661.0,16014416.0,586374.0,13921008.0,12840177.0,1742912.0,109359752.0,198163650.0,23205752.0,221752969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357647.463,1.490,1.780,1.600,13.684,3.158,76.842,6.316,0.0,0.0,662863872.0,61616128.0,1293832192.0,78843904.0,0.0,0.0,458752.0,3104768.0,53.0,353.0,2661.0,0.0,0.0,0.0,0.0,0.0,765.0,429.0,135.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,826.0,4604.0,0.0,0.0,0.0,8.800,262134.0,6785429.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474842.0,19589.0,132998096.0,425562351.0,198107427.0,123773736.0,13487944.0,16015524.0,586444.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6785429.0,57576.0,3375250.0,0.0,13114085.0,0.0,0.0,540570.0,34132214.0,66362904.0,121295669.0,13487944.0,16015524.0,586444.0,13921921.0,12840390.0,1743339.0,109362696.0,198170149.0,23206560.0,221760878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357648.463,1.490,1.780,1.600,5.263,3.158,84.211,5.263,0.0,2.105,662999040.0,61616128.0,1294393344.0,78147584.0,0.0,0.0,229376.0,3301376.0,27.0,336.0,2661.0,0.0,0.0,0.0,0.0,0.0,816.0,289.0,129.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,802.0,3899.0,0.0,0.0,0.0,5.200,262134.0,6785638.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474894.0,19591.0,133001224.0,425573748.0,198110148.0,123776414.0,13488248.0,16015974.0,586454.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6785638.0,57576.0,3375250.0,0.0,13114506.0,0.0,0.0,540570.0,34132214.0,66364930.0,121298347.0,13488248.0,16015974.0,586454.0,13922336.0,12840680.0,1743530.0,109365032.0,198174683.0,23207352.0,221767741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357649.463,1.370,1.750,1.590,6.452,2.151,87.097,4.301,0.0,0.0,663126016.0,61616128.0,1294966784.0,77447168.0,356.0,128.0,196608.0,2326528.0,21.0,288.0,2661.0,0.0,0.0,0.0,0.0,0.0,714.0,284.0,113.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,128.0,5.0,0.0,787.0,3900.0,0.0,0.0,0.0,5.200,262134.0,6785851.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474942.0,19591.0,133005128.0,425585374.0,198113226.0,123779422.0,13488522.0,16016488.0,586474.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6785851.0,57576.0,3375250.0,0.0,13114927.0,0.0,0.0,540570.0,34132214.0,66366990.0,121301355.0,13488522.0,16016488.0,586474.0,13922799.0,12840934.0,1743537.0,109368144.0,198179293.0,23208144.0,221774757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357650.462,1.370,1.750,1.590,8.421,1.053,84.211,6.316,0.0,0.0,663183360.0,61620224.0,1295921152.0,76431360.0,0.0,0.0,425984.0,3059712.0,45.0,359.0,2661.0,0.0,0.0,0.0,0.0,0.0,510.0,422.0,181.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,801.0,3816.0,0.0,0.0,0.0,11.200,262134.0,6786081.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1474988.0,19593.0,133007488.0,425592943.0,198114908.0,123781019.0,13488722.0,16016970.0,586494.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6786081.0,57576.0,3375250.0,0.0,13115256.0,0.0,0.0,540570.0,34132214.0,66368178.0,121302952.0,13488722.0,16016970.0,586494.0,13923216.0,12841110.0,1743682.0,109369816.0,198182685.0,23208832.0,221778934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357651.463,1.370,1.750,1.590,3.261,3.261,88.043,5.435,0.0,0.0,663240704.0,61620224.0,1296498688.0,75796480.0,0.0,0.0,204800.0,3883008.0,25.0,480.0,2661.0,0.0,0.0,0.0,0.0,0.0,557.0,412.0,250.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,806.0,3709.0,0.0,0.0,0.0,7.600,262134.0,6786444.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475042.0,19593.0,133010520.0,425601938.0,198116791.0,123782888.0,13489008.0,16017277.0,586494.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6786444.0,57578.0,3375250.0,0.0,13115739.0,0.0,0.0,540570.0,34132214.0,66369787.0,121304821.0,13489008.0,16017277.0,586494.0,13923523.0,12841396.0,1743814.0,109372024.0,198186271.0,23209656.0,221784343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357652.462,1.370,1.750,1.590,7.447,2.128,84.043,5.319,0.0,1.064,663416832.0,61620224.0,1297211392.0,74907648.0,0.0,0.0,278528.0,2924544.0,32.0,353.0,2661.0,0.0,0.0,0.0,0.0,0.0,389.0,350.0,134.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,796.0,4062.0,0.0,0.0,0.0,6.0,262134.0,6786689.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475090.0,19593.0,133014264.0,425613547.0,198119751.0,123785727.0,13489277.0,16017917.0,586524.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6786689.0,57578.0,3375250.0,0.0,13116083.0,0.0,0.0,540570.0,34132214.0,66371715.0,121307660.0,13489277.0,16017917.0,586524.0,13924072.0,12841635.0,1744033.0,109375000.0,198191085.0,23210424.0,221791138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357653.463,1.370,1.750,1.590,7.609,1.087,86.957,4.348,0.0,0.0,663465984.0,61620224.0,1297797120.0,74272768.0,0.0,0.0,188416.0,2797568.0,18.0,213.0,2661.0,0.0,0.0,0.0,0.0,0.0,496.0,288.0,140.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,789.0,4086.0,0.0,0.0,0.0,6.800,262134.0,6786876.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475138.0,19593.0,133016680.0,425623775.0,198122212.0,123788148.0,13489547.0,16018334.0,586534.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6786876.0,57578.0,3375250.0,0.0,13116443.0,0.0,0.0,540570.0,34132214.0,66373510.0,121310081.0,13489547.0,16018334.0,586534.0,13924460.0,12841895.0,1744230.0,109376720.0,198195209.0,23211120.0,221797242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357654.463,1.340,1.740,1.590,7.447,3.191,84.043,5.319,0.0,0.0,663539712.0,61620224.0,1298452480.0,73543680.0,42.0,54.0,163840.0,3915776.0,18.0,457.0,2661.0,0.0,0.0,0.0,0.0,0.0,701.0,404.0,210.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,132.0,1.0,0.0,799.0,4258.0,0.0,0.0,0.0,6.0,262134.0,6787178.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475192.0,19593.0,133020784.0,425639437.0,198126625.0,123792423.0,13489869.0,16019160.0,586574.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6787178.0,57579.0,3375250.0,0.0,13116890.0,0.0,0.0,540570.0,34132214.0,66376198.0,121314356.0,13489869.0,16019160.0,586574.0,13925186.0,12842177.0,1744451.0,109379912.0,198201525.0,23212032.0,221806588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357655.462,1.340,1.740,1.590,5.376,2.151,83.871,7.527,0.0,1.075,663547904.0,61628416.0,1299197952.0,72781824.0,0.0,0.0,237568.0,2527232.0,28.0,293.0,2661.0,0.0,0.0,0.0,0.0,0.0,517.0,323.0,134.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,805.0,4117.0,0.0,0.0,0.0,8.800,262134.0,6787348.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475240.0,19593.0,133023344.0,425650088.0,198128897.0,123794580.0,13490155.0,16019817.0,586604.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6787348.0,57579.0,3375250.0,0.0,13117180.0,0.0,0.0,540570.0,34132214.0,66377815.0,121316513.0,13490155.0,16019817.0,586604.0,13925757.0,12842433.0,1744729.0,109381784.0,198206249.0,23212720.0,221812515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357656.462,1.340,1.740,1.590,9.474,4.211,80.0,6.316,0.0,0.0,663695360.0,61628416.0,1300320256.0,71512064.0,0.0,0.0,417792.0,3678208.0,43.0,419.0,2661.0,0.0,0.0,0.0,0.0,0.0,845.0,556.0,255.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,804.0,4455.0,0.0,0.0,0.0,7.600,262134.0,6787670.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475288.0,19593.0,133027232.0,425660977.0,198131659.0,123797279.0,13490428.0,16020338.0,586624.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6787670.0,57581.0,3375250.0,0.0,13117697.0,0.0,0.0,540570.0,34132214.0,66379727.0,121319212.0,13490428.0,16020338.0,586624.0,13926235.0,12842686.0,1744835.0,109384976.0,198210592.0,23213416.0,221819061.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357657.463,1.340,1.740,1.590,6.593,2.198,84.615,6.593,0.0,0.0,663781376.0,61628416.0,1301598208.0,70148096.0,0.0,0.0,655360.0,4112384.0,61.0,477.0,2661.0,0.0,0.0,0.0,0.0,0.0,739.0,610.0,272.0,1440.0,14937.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,831.0,4377.0,0.0,0.0,0.0,8.800,262134.0,6788079.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475342.0,19593.0,133031320.0,425677046.0,198135966.0,123801289.0,13490738.0,16021420.0,586684.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6788079.0,57584.0,3375250.0,0.0,13118131.0,0.0,0.0,540570.0,34132214.0,66382109.0,121323222.0,13490738.0,16021420.0,586684.0,13927079.0,12842936.0,1745352.0,109388024.0,198217622.0,23214456.0,221828100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357658.463,1.340,1.740,1.590,8.511,2.128,82.979,6.383,0.0,0.0,663846912.0,60813312.0,1287987200.0,84508672.0,0.0,0.0,262144.0,3153920.0,27.0,358.0,2661.0,0.0,0.0,0.0,0.0,0.0,473.0,390.0,3925.0,1440.0,14961.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,782.0,4162.0,0.0,0.0,0.0,8.0,262134.0,6788320.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475389.0,19594.0,133034752.0,425688949.0,198138726.0,123803920.0,13491037.0,16022098.0,586714.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6788320.0,57584.0,3375250.0,0.0,13118558.0,0.0,0.0,540570.0,34132214.0,66383997.0,121325853.0,13491037.0,16022098.0,586714.0,13927657.0,12843203.0,1745625.0,109390552.0,198222693.0,23215360.0,221834932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357659.463,1.230,1.710,1.580,5.319,2.128,87.234,4.255,0.0,1.064,663801856.0,60813312.0,1288470528.0,84070400.0,0.0,0.0,131072.0,2301952.0,15.0,295.0,2661.0,0.0,0.0,0.0,0.0,0.0,294.0,255.0,112.0,1440.0,14961.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,793.0,3869.0,0.0,0.0,0.0,2.800,262134.0,6788525.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475437.0,19594.0,133037480.0,425697763.0,198140662.0,123805824.0,13491290.0,16022479.0,586724.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6788525.0,57584.0,3375250.0,0.0,13118952.0,0.0,0.0,540570.0,34132214.0,66385538.0,121327757.0,13491290.0,16022479.0,586724.0,13928016.0,12843446.0,1745722.0,109392512.0,198226296.0,23216128.0,221840143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357660.463,1.230,1.710,1.580,10.638,1.064,76.596,11.702,0.0,0.0,663871488.0,60817408.0,1289474048.0,82993152.0,0.0,0.0,450560.0,4104192.0,48.0,477.0,2661.0,0.0,0.0,0.0,0.0,0.0,706.0,465.0,214.0,1440.0,14961.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,798.0,4347.0,1.0,0.0,0.0,12.800,262134.0,6788867.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475490.0,19595.0,133041368.0,425711479.0,198143912.0,123809004.0,13491651.0,16023078.0,586744.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6788867.0,57585.0,3375250.0,0.0,13119469.0,0.0,0.0,540570.0,34132214.0,66387884.0,121330937.0,13491651.0,16023078.0,586744.0,13928563.0,12843785.0,1745893.0,109395504.0,198231850.0,23217024.0,221848305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357661.463,1.230,1.710,1.580,13.187,3.297,74.725,8.791,0.0,0.0,670228480.0,59609088.0,1286057984.0,81260544.0,0.0,0.0,18034688.0,4636672.0,327.0,567.0,2661.0,0.0,0.0,0.0,0.0,0.0,2603.0,6379.0,5973.0,1504.0,14965.0,0.0,0.0,0.0,0.0,0.0,438.0,0.0,0.0,1240.0,4534.0,1.0,0.0,1.0,29.200,262134.0,6789167.0,3375250.0,12.0,9.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,1475520.0,19595.0,133043792.0,425718043.0,198145463.0,123810512.0,13491828.0,16023391.0,586754.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6789167.0,57588.0,3375250.0,0.0,13119730.0,0.0,0.0,540570.0,34132214.0,66388996.0,121332445.0,13491828.0,16023391.0,586754.0,13928843.0,12843952.0,1744692.0,109397344.0,198234540.0,23217608.0,221852179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357662.462,1.230,1.710,1.580,12.222,3.333,72.222,12.222,0.0,0.0,670334976.0,57614336.0,1293537280.0,75669504.0,0.0,0.0,46039040.0,2809856.0,727.0,351.0,2661.0,0.0,0.0,0.0,0.0,0.0,562.0,11606.0,10231.0,1504.0,14967.0,0.0,0.0,0.0,0.0,0.0,757.0,0.0,0.0,1766.0,4965.0,1.0,0.0,0.0,36.400,262134.0,6789627.0,3375250.0,12.0,10.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475585.0,19596.0,133048064.0,425734776.0,198149630.0,123814580.0,13492253.0,16024077.0,586774.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6789627.0,57590.0,3375250.0,0.0,13120379.0,0.0,0.0,540570.0,34132214.0,66391646.0,121335924.0,13492253.0,16024077.0,586774.0,13929449.0,12844355.0,1744974.0,109400576.0,198241002.0,23218624.0,221861493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357663.463,1.230,1.710,1.580,20.833,6.250,62.500,9.375,0.0,1.042,664551424.0,57614336.0,1301786624.0,73203712.0,0.0,0.0,6733824.0,4268032.0,210.0,422.0,2661.0,0.0,0.0,0.0,0.0,0.0,2062.0,3025.0,2528.0,1440.0,14961.0,0.0,0.0,0.0,0.0,0.0,370.0,0.0,0.0,1306.0,4875.0,0.0,0.0,0.0,13.200,262134.0,6789874.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475651.0,19596.0,133139528.0,425751315.0,198154563.0,123818173.0,13492594.0,16024570.0,586784.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6789874.0,57591.0,3375250.0,0.0,13120853.0,0.0,0.0,540570.0,34132214.0,66393813.0,121338717.0,13492594.0,16024570.0,586784.0,13929906.0,12844687.0,1715319.0,109486408.0,198247642.0,23223824.0,221870242.0,0.0,0.0,0.0,0.0,0.0,0.270,70029312.0,14016512.0
1588357664.462,1.130,1.680,1.570,5.319,2.128,87.234,5.319,0.0,0.0,664293376.0,57614336.0,1302364160.0,72884224.0,0.0,0.0,188416.0,4349952.0,22.0,538.0,2661.0,0.0,0.0,0.0,0.0,0.0,808.0,448.0,257.0,1440.0,15240.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,804.0,3462.0,0.0,0.0,0.0,5.600,262134.0,6790277.0,3375250.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475699.0,19596.0,133144352.0,425763095.0,198158590.0,123822158.0,13492797.0,16024923.0,586794.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6790277.0,57594.0,3375250.0,0.0,13121449.0,0.0,0.0,540570.0,34132214.0,66396136.0,121342441.0,13492797.0,16024923.0,586794.0,13930227.0,12844880.0,1715032.0,109490568.0,198251581.0,23224488.0,221877702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357665.463,1.130,1.680,1.570,7.447,3.191,84.043,5.319,0.0,0.0,664526848.0,57622528.0,1303355392.0,71651328.0,0.0,0.0,458752.0,3932160.0,46.0,479.0,2661.0,0.0,0.0,0.0,0.0,0.0,634.0,597.0,292.0,1440.0,15551.0,0.0,0.0,0.0,0.0,0.0,161.0,0.0,0.0,827.0,3860.0,0.0,0.0,0.0,7.200,262134.0,6790695.0,3377264.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475747.0,19596.0,133149480.0,425774742.0,198162719.0,123826192.0,13492964.0,16025478.0,586824.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6790695.0,57597.0,3377264.0,0.0,13122187.0,0.0,0.0,540570.0,34132214.0,66398419.0,121346454.0,13492964.0,16025478.0,586824.0,13930720.0,12845017.0,1714955.0,109494888.0,198255804.0,23225296.0,221885076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1588357666.463,1.130,1.680,1.570,7.527,2.151,83.871,6.452,0.0,0.0,664629248.0,57622528.0,1304166400.0,70737920.0,0.0,0.0,352256.0,3473408.0,38.0,421.0,2661.0,0.0,0.0,0.0,0.0,0.0,595.0,401.0,181.0,1440.0,15591.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,817.0,4185.0,0.0,0.0,0.0,7.600,262134.0,6790991.0,3377264.0,11.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,1475801.0,19596.0,133153584.0,425786381.0,198165518.0,123828963.0,13493288.0,16025947.0,586834.0,0.0,0.0,0.0,0.0,0.0,0.0,949.0,6.0,8302741.0,40033.0,262134.0,6790991.0,57598.0,3377264.0,0.0,13122646.0,0.0,0.0,540570.0,34132214.0,66400495.0,121349225.0,13493288.0,16025947.0,586834.0,13931173.0,12845331.0,1715097.0,109498256.0,198260414.0,23226032.0,221892105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
